PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
752,0,3,Passenger 752,male,40.33336398737445,0,2,24.328097596646657,Q
753,0,3,Passenger 753,female,27.87297562505869,1,1,66.58854908620755,S
754,0,2,Passenger 754,female,12.241722359212506,0,0,44.61454260937472,S
755,1,1,Passenger 755,female,19.281794872936945,0,0,6.1924336696922,S
756,0,3,Passenger 756,male,26.074423984826595,0,0,18.135420175125596,S
757,1,3,Passenger 757,female,42.436947410041704,1,0,54.052134794651245,S
758,1,3,Passenger 758,female,29.5900209884086,1,0,5.916966694214503,Q
759,0,3,Passenger 759,female,20.157060676673353,0,1,30.56057624663735,Q
760,0,3,Passenger 760,female,19.00660671409161,0,1,19.312711891023465,S
761,0,1,Passenger 761,female,28.95632686618161,0,1,3.4736685616754297,S
762,0,2,Passenger 762,male,43.3498134332565,3,0,22.638665438140468,S
763,0,2,Passenger 763,male,53.86528958662676,0,0,8.69312065773481,S
764,0,3,Passenger 764,male,26.913471029554984,2,0,6.248542383343536,S
765,1,1,Passenger 765,male,29.328852288561027,0,0,20.269973960338067,S
766,0,3,Passenger 766,male,11.790874407639254,1,0,2.912893918539732,S
767,0,3,Passenger 767,male,59.087888536491995,1,0,10.233940612600028,S
768,0,3,Passenger 768,male,8.984957427658742,1,0,257.5397951674478,S
769,0,2,Passenger 769,male,47.57493467670825,2,0,38.483223512622246,S
770,0,3,Passenger 770,male,24.519960704812938,0,0,8.319274852078856,S
771,1,1,Passenger 771,female,21.009502592395215,0,1,81.79089587969032,C
772,1,3,Passenger 772,female,13.349946421711099,0,0,7.448081178042239,S
773,1,1,Passenger 773,male,66.150729741107,1,1,11.545605020703036,S
774,1,2,Passenger 774,female,33.32237434917592,0,0,6.367128544888683,S
775,1,3,Passenger 775,male,30.31920655656095,0,0,25.94761969113015,S
776,0,1,Passenger 776,male,43.300985393318136,0,0,78.93538623885416,S
777,1,1,Passenger 777,male,20.23750911555055,0,0,7.396402752122917,C
778,0,3,Passenger 778,male,30.027689328465087,0,2,2.5588475019966035,S
779,1,3,Passenger 779,female,30.845044302181815,0,0,59.79766865650314,S
780,0,3,Passenger 780,female,22.317814014778,1,0,94.99274317845796,S
781,1,3,Passenger 781,male,47.99457118778871,0,0,2.731687454886399,C
782,1,3,Passenger 782,male,26.72018382756144,0,2,31.81870554217149,S
783,1,2,Passenger 783,male,6.703019199467558,0,0,25.191467656255583,S
784,1,2,Passenger 784,male,25.477539547186893,0,0,9.138759874304595,S
785,0,1,Passenger 785,male,33.73768007570846,1,0,4.981068037137217,S
786,0,3,Passenger 786,male,16.597601491685875,1,0,54.149586945351366,S
787,0,3,Passenger 787,female,17.781078102443416,0,0,24.02441323500058,S
788,0,2,Passenger 788,female,21.80611442810939,1,0,25.904752793908532,S
789,0,3,Passenger 789,male,48.31853490100441,1,0,10.785802081431404,S
790,0,3,Passenger 790,female,22.69262966031441,1,1,9.00779934140252,C
791,1,1,Passenger 791,male,51.436755278265466,0,0,1.7246540139208482,S
792,0,3,Passenger 792,male,20.775743427774962,2,0,15.990135010044405,S
793,1,3,Passenger 793,male,34.87521204384813,0,0,84.67550642155341,S
794,0,3,Passenger 794,male,23.30635988670373,0,0,8.2461430336076,S
795,1,1,Passenger 795,female,41.31124755435708,0,0,4.382350856947272,C
796,1,3,Passenger 796,male,13.22588768152081,0,0,31.05204185544032,C
797,0,3,Passenger 797,male,41.14289219365847,0,0,37.340554888948155,S
798,0,3,Passenger 798,male,31.708041004645256,0,0,11.179637456275508,Q
799,1,3,Passenger 799,male,20.400122748338262,0,0,14.17153726762151,S
800,0,3,Passenger 800,female,27.50667772934774,1,0,26.15141022143363,S
801,0,3,Passenger 801,male,53.00782411548262,1,0,17.19210954829676,S
802,1,1,Passenger 802,male,32.06766757321175,0,0,54.605211982716256,C
803,0,3,Passenger 803,male,19.45907976131042,1,0,229.80763190182688,C
804,0,3,Passenger 804,male,11.92960075757831,1,2,3.635826452387195,S
805,0,2,Passenger 805,male,37.58106410146496,1,1,68.70040748355724,S
806,0,3,Passenger 806,female,32.93767870516028,0,0,22.31501345465703,S
807,0,3,Passenger 807,male,40.42531042632335,1,0,80.49547235891735,S
808,1,3,Passenger 808,female,8.066628904652365,2,1,41.44447216904984,S
809,0,3,Passenger 809,female,12.416093206627501,1,1,21.352235894643712,S
810,1,1,Passenger 810,female,47.203187988778495,0,1,42.949411331796696,S
811,0,3,Passenger 811,male,34.97012470169011,0,0,13.542653576413429,S
812,0,3,Passenger 812,male,38.00101276856343,0,0,9.259949340873725,C
813,1,1,Passenger 813,male,15.5596945183807,0,1,45.18942573704434,C
814,0,3,Passenger 814,female,15.285192025066221,0,0,8.633686195005431,S
815,0,3,Passenger 815,male,44.86887987288133,0,0,38.18232039678105,S
816,0,3,Passenger 816,male,45.57566482147723,1,0,20.71271127551244,S
817,0,3,Passenger 817,male,13.675207694564193,1,0,1.9553287715269714,Q
818,1,2,Passenger 818,male,10.809442562207323,0,0,11.309211261420009,S
819,1,1,Passenger 819,male,28.371105439313336,2,0,28.07384036923301,C
820,0,2,Passenger 820,male,18.009773199359906,0,0,13.383188584892405,S
821,0,3,Passenger 821,female,17.69734681430962,0,0,1.5734456376399195,S
822,1,1,Passenger 822,male,11.229326303589112,1,0,75.2450505336168,S
823,0,2,Passenger 823,male,22.9734922757945,1,0,23.792610547522056,S
824,0,2,Passenger 824,male,12.67957886050701,2,0,31.30379359342696,S
825,1,3,Passenger 825,male,13.568986454861449,0,0,12.51244623616048,S
826,0,3,Passenger 826,male,34.47587769849457,1,1,34.174839567091404,S
827,1,2,Passenger 827,female,29.17202648568935,0,0,125.81595249167071,S
828,1,2,Passenger 828,male,37.27318022298198,1,0,9.630421712351357,S
829,0,3,Passenger 829,female,5.2644984697604045,1,0,106.3794804459124,Q
830,0,3,Passenger 830,male,30.148209147446448,0,1,29.92110445093312,C
831,0,1,Passenger 831,male,61.13456313248757,0,0,8.419641515260475,C
832,0,3,Passenger 832,female,24.415912735716013,1,0,183.53229335393536,Q
833,0,1,Passenger 833,male,42.37123509858447,0,0,29.714651476898123,S
834,1,1,Passenger 834,male,42.240102731616346,0,0,39.5070315019797,S
835,0,3,Passenger 835,male,42.977979120019135,1,1,15.34282434375751,S
836,0,2,Passenger 836,male,32.49992530585984,0,1,9.058226539214067,S
837,1,3,Passenger 837,female,38.491289741163214,1,0,23.755480094278013,S
838,1,2,Passenger 838,male,40.48520430019508,0,0,97.65723282843717,S
839,0,3,Passenger 839,female,39.531690424715364,0,0,14.736688309603604,S
840,0,3,Passenger 840,female,13.238727397299058,1,0,19.555347030379732,Q
841,1,1,Passenger 841,male,4.389232761840198,0,0,86.17055000141924,C
842,0,3,Passenger 842,female,6.696246848777893,0,0,14.874869141691079,S
843,1,1,Passenger 843,male,25.947600114260045,1,0,33.45751119089084,S
844,0,3,Passenger 844,female,38.90890101633967,0,0,48.2960852543754,C
845,1,1,Passenger 845,male,13.43383083732623,0,2,16.497668223350576,C
846,0,2,Passenger 846,female,43.85955687876606,0,0,27.38067830244067,S
847,0,1,Passenger 847,male,22.465872382381708,1,1,38.90422193160122,Q
848,0,3,Passenger 848,male,22.608671832088817,1,0,13.45142174562616,S
849,0,3,Passenger 849,male,17.458395061805994,1,0,45.41149037521369,S
850,1,3,Passenger 850,female,1.7282046147558958,0,0,11.623325714532703,S
851,1,1,Passenger 851,male,33.439711926519706,1,0,10.225784482998364,S
852,1,3,Passenger 852,male,55.690015692578534,0,0,4.36212332159049,S
853,0,1,Passenger 853,female,29.06003214701155,1,0,12.14038691364206,S
854,0,3,Passenger 854,female,2.2405253745772136,0,2,8.886180330902107,S
855,1,1,Passenger 855,female,41.70514217424669,1,0,13.451976457231522,S
856,0,1,Passenger 856,female,5.628030148455164,1,0,37.03978598855458,C
857,0,1,Passenger 857,female,11.864484045162218,0,2,3.5762892718848835,S
858,1,3,Passenger 858,female,26.424927415296438,0,0,2.788012859720403,S
859,0,3,Passenger 859,male,31.84265157810297,1,0,9.496476008818782,S
860,1,1,Passenger 860,male,14.870039982497573,0,0,31.856151197370803,S
861,0,3,Passenger 861,female,25.840259151510292,2,1,26.812412868403598,S
862,0,3,Passenger 862,male,40.72743601141027,0,2,9.345899276932865,C
863,0,3,Passenger 863,male,42.78268327212027,0,2,64.67716691295658,S
864,1,2,Passenger 864,male,48.771846327213964,0,0,10.397756532849979,S
865,1,2,Passenger 865,female,58.64127978440241,0,1,31.895150813733725,S
866,1,3,Passenger 866,male,42.14833982491675,2,0,13.974212578794146,S
867,1,1,Passenger 867,male,26.748952283936394,0,0,8.425169957283963,C
868,0,1,Passenger 868,male,42.88970686684459,1,0,10.967465538272076,S
869,0,3,Passenger 869,male,37.00074351007773,0,0,41.846174577545035,C
870,0,3,Passenger 870,male,37.595504662893816,0,2,28.818719111212186,S
871,1,2,Passenger 871,male,32.658281776075285,0,2,52.88409667884614,S
872,0,2,Passenger 872,male,16.319188467691404,0,0,28.817593398938296,C
873,0,3,Passenger 873,female,14.578553882671049,3,0,4.01015757808032,S
874,0,2,Passenger 874,male,28.54322698387286,0,0,166.40337893967444,C
875,0,1,Passenger 875,female,32.23365113769558,0,1,29.229223513472984,C
876,1,1,Passenger 876,female,19.808386156024305,0,0,33.604888732896725,S
877,0,3,Passenger 877,male,36.35012922912863,0,0,13.779229098333314,S
878,0,3,Passenger 878,female,61.21148856058784,0,0,61.140732268261615,S
879,1,1,Passenger 879,male,3.8350392108261353,1,0,6.7321357391645735,S
880,1,1,Passenger 880,female,38.73366716345641,0,0,36.95973503064455,S
881,1,1,Passenger 881,male,29.01038068663785,0,2,2.5102107600173302,S
882,1,3,Passenger 882,female,36.75983333001982,0,0,39.53587633569434,C
883,1,1,Passenger 883,male,23.539279493095634,3,0,6.824025782288923,C
884,1,1,Passenger 884,male,27.809101724292496,0,0,26.496019665981727,S
885,0,3,Passenger 885,male,31.942506765121486,0,0,78.04928348748734,S
886,1,1,Passenger 886,female,25.47549174697109,0,2,45.72830055983612,S
887,0,3,Passenger 887,female,7.1918802394515176,0,0,68.33223861799853,S
888,0,1,Passenger 888,male,26.4912745403332,0,0,61.61149397567346,S
889,1,1,Passenger 889,male,8.753495577057091,0,0,11.89023240881792,C
890,0,2,Passenger 890,male,39.797896658704644,1,0,36.53717274861481,Q
891,1,3,Passenger 891,female,2.0168234838281656,0,0,3.5789988270699173,S
